Task suite: libero_10
one_step infer time:0.091908
one_step infer time:0.188669
one_step infer time:0.079934
one_step infer time:0.083312
one_step infer time:0.085864
one_step infer time:0.088315
one_step infer time:0.089625
one_step infer time:0.077806
one_step infer time:0.088370
one_step infer time:0.088394
one_step infer time:0.089424
one_step infer time:0.083427
one_step infer time:0.081707
one_step infer time:0.080158
one_step infer time:0.081924
task finished, average infer time:0.0885
Success: True
# episodes completed so far: 24
# successes: 23 (95.8%)

Task: put both the alphabet soup and the tomato sauce in the basket
Starting episode 25...
one_step infer time:0.075072
one_step infer time:0.082394
one_step infer time:0.144729
one_step infer time:0.095947
one_step infer time:0.089940
one_step infer time:0.084888
one_step infer time:0.080187
one_step infer time:0.086339
one_step infer time:0.091119
one_step infer time:0.081740
one_step infer time:0.073908
one_step infer time:0.075236
one_step infer time:0.076897
one_step infer time:0.078656
one_step infer time:0.130076
one_step infer time:0.078966
one_step infer time:0.078421
one_step infer time:0.089862
one_step infer time:0.093103
one_step infer time:0.176254
one_step infer time:0.089798
one_step infer time:0.154793
one_step infer time:0.079639
one_step infer time:0.075994
one_step infer time:0.071387
one_step infer time:0.115176
one_step infer time:0.076876
one_step infer time:0.079333
one_step infer time:0.074316
one_step infer time:0.080358
one_step infer time:0.076196
one_step infer time:0.075837
one_step infer time:0.078297
one_step infer time:0.089453
one_step infer time:0.090551
one_step infer time:0.095280
one_step infer time:0.097367
one_step infer time:0.112622
one_step infer time:0.144012
one_step infer time:0.092573
one_step infer time:0.090012
one_step infer time:0.150079
one_step infer time:0.089803
one_step infer time:0.160348
one_step infer time:0.090020
one_step infer time:0.184082
one_step infer time:0.163090
one_step infer time:0.086318
one_step infer time:0.082090
one_step infer time:0.080863
one_step infer time:0.084636
one_step infer time:0.089828
one_step infer time:0.088938
one_step infer time:0.091364
one_step infer time:0.108355
one_step infer time:0.163732
one_step infer time:0.088971
one_step infer time:0.089515
one_step infer time:0.090611
one_step infer time:0.090492
one_step infer time:0.089635
one_step infer time:0.089436
one_step infer time:0.113167
one_step infer time:0.082001
one_step infer time:0.092333
one_step infer time:0.088330
one_step infer time:0.088411
one_step infer time:0.086862
one_step infer time:0.081382
one_step infer time:0.090439
one_step infer time:0.163330
one_step infer time:0.088899
one_step infer time:0.090120
one_step infer time:0.110599
one_step infer time:0.246610
one_step infer time:0.088519
one_step infer time:0.082602
one_step infer time:0.080703
one_step infer time:0.088260
task finished, average infer time:0.0990
Success: False
# episodes completed so far: 25
# successes: 23 (92.0%)

Task: put both the alphabet soup and the tomato sauce in the basket
Starting episode 26...
one_step infer time:0.125740
one_step infer time:0.075722
one_step infer time:0.146348
one_step infer time:0.115458
one_step infer time:0.086329
one_step infer time:0.085994
one_step infer time:0.090867
one_step infer time:0.080595
one_step infer time:0.087708
one_step infer time:0.098292
one_step infer time:0.101672
one_step infer time:0.086955
one_step infer time:0.079945
one_step infer time:0.071052
one_step infer time:0.078573
one_step infer time:0.149711
one_step infer time:0.097231
one_step infer time:0.112666
one_step infer time:0.078396
one_step infer time:0.091680
one_step infer time:0.106764
one_step infer time:0.092618
one_step infer time:0.088923
one_step infer time:0.088721
one_step infer time:0.083486
one_step infer time:0.081502
one_step infer time:0.088536
one_step infer time:0.127450
one_step infer time:0.118092
one_step infer time:0.139771
one_step infer time:0.089678
one_step infer time:0.079412
one_step infer time:0.077893
one_step infer time:0.079684
one_step infer time:0.077633
one_step infer time:0.079357
one_step infer time:0.089816
one_step infer time:0.091550
task finished, average infer time:0.0953
Success: True
# episodes completed so far: 26
# successes: 24 (92.3%)

Task: put both the alphabet soup and the tomato sauce in the basket
Starting episode 27...
one_step infer time:0.076860
one_step infer time:0.073040
one_step infer time:0.175130
one_step infer time:0.099153
one_step infer time:0.090038
one_step infer time:0.084490
one_step infer time:0.088027
one_step infer time:0.089740
one_step infer time:0.079912
one_step infer time:0.155092
one_step infer time:0.077969
one_step infer time:0.077300
one_step infer time:0.076542
one_step infer time:0.075002
one_step infer time:0.072609
one_step infer time:0.077673
one_step infer time:0.078376
one_step infer time:0.084293
one_step infer time:0.142364
one_step infer time:0.090638
one_step infer time:0.088134
one_step infer time:0.087471
one_step infer time:0.087512
one_step infer time:0.084219
one_step infer time:0.084376
one_step infer time:0.079070
one_step infer time:0.077460
one_step infer time:0.079989
one_step infer time:0.087047
one_step infer time:0.080944
one_step infer time:0.088618
one_step infer time:0.078928
one_step infer time:0.077676
one_step infer time:0.078018
one_step infer time:0.073494
one_step infer time:0.073537
one_step infer time:0.090528
one_step infer time:0.093532
task finished, average infer time:0.0883
Success: True
# episodes completed so far: 27
# successes: 25 (92.6%)

Task: put both the alphabet soup and the tomato sauce in the basket
Starting episode 28...
one_step infer time:0.112697
one_step infer time:0.078462
one_step infer time:0.082404
one_step infer time:0.089042
one_step infer time:0.114422
one_step infer time:0.090857
one_step infer time:0.090484
one_step infer time:0.081744
one_step infer time:0.119123
one_step infer time:0.085646
one_step infer time:0.091944
one_step infer time:0.090950
one_step infer time:0.087591
one_step infer time:0.080320
one_step infer time:0.088204
one_step infer time:0.103190
one_step infer time:0.088555
one_step infer time:0.088223
one_step infer time:0.180444
one_step infer time:0.087849
one_step infer time:0.090784
one_step infer time:0.122462
one_step infer time:0.182799
one_step infer time:0.089542
one_step infer time:0.084839
one_step infer time:0.092828
one_step infer time:0.087893
one_step infer time:0.081946
one_step infer time:0.081841
one_step infer time:0.088043
one_step infer time:0.093776
one_step infer time:0.094658
one_step infer time:0.095131
one_step infer time:0.087588
one_step infer time:0.090810
one_step infer time:0.086081
one_step infer time:0.201323
one_step infer time:0.165896
one_step infer time:0.088260
one_step infer time:0.092466
one_step infer time:0.087754
one_step infer time:0.078295
one_step infer time:0.082382
one_step infer time:0.078024
one_step infer time:0.087556
one_step infer time:0.094092
one_step infer time:0.104728
one_step infer time:0.193238
one_step infer time:0.185853
one_step infer time:0.140155
one_step infer time:0.090192
one_step infer time:0.089169
one_step infer time:0.089498
one_step infer time:0.091495
one_step infer time:0.089136
one_step infer time:0.078846
one_step infer time:0.085985
one_step infer time:0.087801
one_step infer time:0.090715
one_step infer time:0.099386
one_step infer time:0.077215
one_step infer time:0.090166
one_step infer time:0.077827
one_step infer time:0.080052
one_step infer time:0.079750
one_step infer time:0.085883
one_step infer time:0.105001
one_step infer time:0.096812
one_step infer time:0.091073
one_step infer time:0.079832
one_step infer time:0.078421
one_step infer time:0.133447
one_step infer time:0.091358
one_step infer time:0.090561
one_step infer time:0.089983
task finished, average infer time:0.0987
Success: False
# episodes completed so far: 28
# successes: 25 (89.3%)

Task: put both the alphabet soup and the tomato sauce in the basket
Starting episode 29...
one_step infer time:0.122258
one_step infer time:0.073813
one_step infer time:0.101010
one_step infer time:0.142031
one_step infer time:0.085010
one_step infer time:0.096980
one_step infer time:0.087897
one_step infer time:0.085321
one_step infer time:0.164870
one_step infer time:0.090623
one_step infer time:0.084833
one_step infer time:0.079019
one_step infer time:0.079189
one_step infer time:0.077243
one_step infer time:0.076641
one_step infer time:0.070809
one_step infer time:0.074378
one_step infer time:0.078287
one_step infer time:0.079168
one_step infer time:0.089638
one_step infer time:0.091111
one_step infer time:0.087343
one_step infer time:0.081802
one_step infer time:0.076406
one_step infer time:0.079374
one_step infer time:0.073912
one_step infer time:0.088152
one_step infer time:0.079271
one_step infer time:0.079110
one_step infer time:0.077655
one_step infer time:0.078552
one_step infer time:0.079573
one_step infer time:0.176561
one_step infer time:0.072378
one_step infer time:0.207154
one_step infer time:0.090752
task finished, average infer time:0.0933
Success: True
# episodes completed so far: 29
# successes: 26 (89.7%)

Task: put both the alphabet soup and the tomato sauce in the basket
Starting episode 30...
one_step infer time:0.078052
one_step infer time:0.083135
one_step infer time:0.075785
one_step infer time:0.075870
one_step infer time:0.074485
one_step infer time:0.084740
one_step infer time:0.095883
one_step infer time:0.089448
one_step infer time:0.083199
one_step infer time:0.087892
one_step infer time:0.085285
one_step infer time:0.082160
one_step infer time:0.097357
one_step infer time:0.086815
one_step infer time:0.087884
one_step infer time:0.076447
one_step infer time:0.133499
one_step infer time:0.081414
one_step infer time:0.110125
one_step infer time:0.090435
one_step infer time:0.082165
one_step infer time:0.089561
one_step infer time:0.073048
one_step infer time:0.099659
one_step infer time:0.077808
one_step infer time:0.091252
one_step infer time:0.084653
one_step infer time:0.087962
one_step infer time:0.083168
one_step infer time:0.079521
one_step infer time:0.083581
one_step infer time:0.078637
one_step infer time:0.086105
one_step infer time:0.093514
one_step infer time:0.086088
one_step infer time:0.076671
one_step infer time:0.072382
one_step infer time:0.079437
one_step infer time:0.079535
one_step infer time:0.114026
one_step infer time:0.090313
one_step infer time:0.080235
task finished, average infer time:0.0864
Success: True
# episodes completed so far: 30
# successes: 27 (90.0%)

Task: put both the alphabet soup and the tomato sauce in the basket
Starting episode 31...
one_step infer time:0.072719
one_step infer time:0.075784
one_step infer time:0.089257
one_step infer time:0.090022
one_step infer time:0.080504
one_step infer time:0.089345
one_step infer time:0.170554
one_step infer time:0.184706
one_step infer time:0.094406
one_step infer time:0.086890
one_step infer time:0.080123
one_step infer time:0.080498
one_step infer time:0.104909
one_step infer time:0.078640
one_step infer time:0.089517
one_step infer time:0.078977
